2 40 sigmoid 48 1
0.11711595 0.4569447 -1.8936045 1.9367318 -0.00039017567 -0.058908358 3.7790873 1.7504674 1.8379419 -0.47565341 -1.8085737 1.4386138 -0.72824889 -0.054980412 0.73114932 0.044286311 -1.5846173 -0.9552235 -0.71134084 -1.189618 0.32062319 -1.0018944 1.4704281 -0.64366728 0.13766697 -1.2786071 -0.3270101 -0.35092631 -0.5178231 2.0729196 -1.2901672 -0.80694729 -1.1688998 0.27254012 0.39553809 -1.144037 -0.62741262 -0.26807672 -2.6905768 1.4624642 
1.9964309 1.0267106 -1.9968449 1.4664314 0.31354344 1.2054247 1.3389565 -1.2866986 0.62102586 -1.1521051 -0.98024869 0.21655066 -1.061628 -0.060791742 -1.3380733 0.16653256 -0.98244941 -0.34429789 12.951939 1.6334753 1.7787858 0.35266337 -0.48040637 -1.0480132 -1.572852 -0.83464897 -1.4806302 -0.086441509 1.4856893 1.4981136 0.39935708 0.047240462 -0.34010208 -0.78444934 0.76787597 -0.26419327 -0.95640177 0.90028262 1.2815317 1.5060502 
0.6936307 -2.4682126 -0.091366164 1.4729108 -2.2726982 -0.90295929 -1.1002728 -0.67465734 -1.3908458 -0.65617514 -0.97998124 2.2990587 -2.7087142 -1.2885784 -1.3665612 0.55520713 0.4433372 -1.6295004 1.8130817 -1.5622243 1.5097682 -0.35195175 0.49080878 -0.071119353 0.94995481 -3.2262714 -2.6115308 -0.67045653 0.59878558 0.53436577 0.3759281 1.018013 0.084018521 -0.97678727 -1.1605076 -0.55960965 -0.45466307 1.3482335 -2.7965178 -0.8452394 
-0.91974467 -0.202448 1.499185 -2.3391874 0.44845378 -2.7247231 2.1284962 -1.775889 -3.5014455 3.2971909 -0.80594796 1.8855791 -1.7021637 0.04152086 -1.0521469 0.36431941 -1.6064067 -0.104565 0.63986528 -0.095899068 -0.96260136 -2.0851653 -1.7270857 3.232868 1.5893173 -0.87398756 -0.17251813 -0.12312043 2.7040026 1.1966784 -3.2110162 -0.05074279 0.93262595 -1.2617426 -0.17636921 0.39258897 -1.1056573 2.3737028 -2.9863377 -1.2596922 
1.0515053 -0.65782177 -0.13395047 -1.6207091 -0.8672868 -2.2294998 -0.85149324 -2.7178426 -1.9217864 1.7868091 -0.80265087 2.4394488 -1.2890973 -0.2225482 -0.63556308 -0.39259434 -0.82497811 -1.3449185 2.1323078 -0.2482013 1.2705956 -0.70014143 -1.9930432 0.25221258 0.61133051 -2.3464644 -3.0208225 -2.8313417 -0.68486726 1.0942136 -1.8065159 1.1966296 -1.2697374 -2.0747986 -1.0591891 1.2228866 3.2287636 1.5887597 -0.19934241 0.050781105 
-0.5218398 -0.72373289 0.50845808 2.6292362 -0.75734621 0.029395627 -1.2949049 -1.6678511 -0.48621187 -1.8679081 1.0247759 2.2903268 0.68181634 -2.3151271 -1.0153916 0.84588253 -0.031767372 -1.9904149 0.72868299 -0.15383151 3.3178718 1.3103933 0.24767831 1.812638 0.8884269 -0.48919272 -0.81712562 -1.6758806 2.6525397 1.9668986 -0.4580771 1.4503531 -1.5802482 -0.72164994 -0.6124382 3.0136776 3.724683 1.8990146 1.6737128 -0.61077976 
6.2062531 -1.0025046 -1.74762 -0.63489294 0.73342723 -0.99512661 2.7078383 0.23839864 0.78948575 5.4578872 0.83575219 1.4032122 -0.87803286 -3.643369 1.7434034 1.8901641 -0.11220343 0.12338027 5.8087487 -3.7534606 -0.17345472 0.855344 6.5466957 -0.42129272 -0.41907987 -0.26651335 0.33906266 -7.3375421 1.8336691 1.6346259 -1.5431178 1.1710222 0.31488958 -0.97045839 -0.99212402 1.7327158 4.650085 0.7097739 0.43823594 1.0630893 
0.2174671 -1.0654901 -0.23857543 -0.7581324 -2.5934443 -1.5187473 -2.9206493 0.95484746 0.4929617 -1.1277099 -2.0126088 -0.49799845 -2.2992477 -0.77185577 -1.915361 0.45360157 -1.4888636 -1.618349 -0.099277124 1.0035836 0.67286563 0.56518281 -2.6094494 1.0137665 0.98391044 -1.5759869 -2.3992391 0.49532467 0.37145576 1.1877332 -1.683688 2.2053819 -0.50176585 0.33435258 -0.97745419 0.063570887 -0.5186922 1.0374857 0.11386604 1.0333518 
2.1546972 -2.0226505 -3.7883523 -0.92687595 2.1978521 -0.15975034 1.221657 -0.74050117 -2.465482 1.9876745 -0.30252171 -0.1612511 -0.24332383 2.2942741 -1.4510412 5.7056742 -2.5894015 1.2614478 4.0807157 -1.1914647 2.4018979 -1.1724422 -2.6845393 -1.8445859 -1.032652 -0.67112923 0.11212289 -2.7625556 0.88289016 0.67096937 0.41618446 2.7174003 -1.0514784 -0.77144134 0.012662121 1.1391613 4.6414542 1.3429449 -0.666372 1.1301155 
-0.40559766 -0.44145855 1.6725188 0.30772296 -1.1528542 -0.98028338 1.9333111 -1.5452036 -0.45531362 0.39871567 0.8628056 0.60115194 -1.2284799 0.25324744 -1.4920657 -0.87589818 0.81127721 -1.727358 2.2889285 3.959733 0.12001963 3.0239968 -0.42821312 -0.1102474 -0.010795773 -0.33024624 -0.16406004 -2.5294809 1.0915279 -0.060458127 0.45455855 2.8937085 -1.0851972 -1.1488687 -1.3669816 3.0009763 -2.6212549 0.32645994 -0.45488557 -0.19106057 
0.75359291 -2.1926084 -1.8485894 4.1275411 2.0068285 -0.2802268 1.3961968 1.4932667 -2.3842747 -1.4007521 1.1067379 1.778088 -1.3495637 -0.47925133 0.94485569 -6.4711537 0.47787997 0.2605519 -4.3352604 -0.23118307 -2.1749251 2.5449128 -1.6055323 -3.1944139 -3.2309086 -2.3808296 2.8860703 2.4698298 -0.22729233 3.1367388 -0.5553152 0.16362241 -3.5738893 0.32640839 -0.59335166 1.0831494 -2.898113 2.4389918 -1.2730937 2.7844727 
0.33960009 -1.8997638 -0.21932881 -1.2006661 -3.249197 -1.702247 -0.47506142 -0.51905656 0.94981575 0.04602005 -0.3181856 1.2643013 -1.0604106 0.67936504 -0.73842943 -0.5845297 -1.3783541 -0.43009904 3.1756463 -0.84800828 1.3564754 0.80731463 -0.81373382 0.63576901 -0.45461768 -1.9896275 -1.5101418 -0.20005989 -0.64653051 0.9943397 -1.2441709 0.93567526 -1.7170432 -0.37772623 -2.8510938 -0.042076137 1.5623791 -0.0075006271 -1.1126781 0.30585223 
1.9550741 0.47888803 -0.46153176 -1.2022163 -0.32266217 1.0969034 2.8174362 -0.28362417 0.84685528 0.021267308 -3.4645123 0.065626606 -1.7057993 -2.041177 -1.3893719 -1.3755374 -1.0082382 -0.83019459 -1.5150198 0.82391328 -1.0898765 -2.630523 -1.4786186 0.64733225 2.3700304 -0.57963675 -0.72417039 0.4681505 -1.4172274 1.6114551 -1.895349 2.3661299 1.7678987 -0.85670656 -1.5634955 -0.14170508 -1.8066428 -0.035627641 -1.5266286 0.11697714 
1.7427732 -1.152642 -2.0834486 1.6546928 -1.069502 -0.052861564 -0.76499772 0.16439191 -0.12703319 0.58400697 1.5170393 1.5824364 -1.3899764 -2.3527887 -0.38069922 -0.60153139 0.25953498 -1.0234803 4.4213123 -4.5818205 3.643177 1.5336088 0.24366994 -1.3108339 -1.1967758 -1.1018662 -0.065216437 -3.2525463 -1.6522884 1.5898315 0.073369101 0.66094774 -0.94703823 -1.7874972 0.37638754 -3.8521013 2.0171585 0.14349072 0.85272193 2.0324066 
0.74645221 -2.4925406 -0.17514534 -1.0668371 -2.2245429 -2.6483676 -0.59334368 -0.3350319 -2.0247166 0.8732385 -0.39374784 -0.56965119 0.22756827 -0.9652524 -1.1652734 0.65048248 -1.3000227 -1.7582526 -0.097861752 -1.2422571 1.7556615 -1.6512526 0.51314133 0.60887218 0.68042666 -0.69153804 -0.68380946 -1.3079743 -1.152545 1.495882 0.46834391 -0.46250325 1.1023409 -1.4641846 -0.085546203 1.5105419 0.4853512 1.1738634 1.6092061 0.28623018 
-1.047316 -0.18897584 0.070670031 0.63969964 1.2326306 0.86870259 2.3260925 0.76545238 0.32188952 0.18645501 -1.0464633 1.2490499 0.59015846 0.68611455 -0.23971923 1.0792234 0.076850519 1.6021122 0.42061472 -1.198189 -0.98362195 0.95764524 -2.0134439 -0.39535174 -0.98705542 -0.86860234 1.0403868 0.82838058 -0.40462878 0.45916072 0.88979667 0.14320019 -0.37359059 -0.23201828 -1.2684822 0.70102727 1.1356394 1.2353773 -0.88775349 0.86423773 
1.4939018 -3.2463939 -0.85700774 0.18347844 -0.72727144 1.6193861 5.1892552 -0.22538 1.0571887 -0.70164448 -1.7226745 4.1892738 0.85176486 5.0535207 -0.10352071 5.9408293 -1.9596922 -0.44485885 -8.9875326 1.5366322 2.5705967 -2.3294165 -1.4893566 1.6298674 0.82342833 0.091651626 -0.76823753 3.3044772 1.9517677 6.1533952 0.95376939 -1.7423995 -2.2680893 -0.30560052 -0.85888988 -0.58829451 -8.1058331 2.3295112 -7.9261589 0.25338548 
-0.79502213 -3.0133328 -0.60098839 2.6371109 -0.67183524 0.33111283 -0.39866665 0.88580549 0.84794813 0.55748951 3.6475756 -0.30307835 1.2813427 -0.59795475 2.190702 -0.16999201 1.0436769 -0.62346226 -3.4707015 0.51762211 -2.2196469 2.1655035 1.8632159 -2.4883764 -2.4496019 -0.23913449 -1.7579223 2.2493079 -1.5591009 2.4849179 0.94283867 -0.74191225 -1.0637158 -0.21471949 0.20203634 -0.14166912 -1.191841 -0.58465505 -0.66892219 0.85547608 
0.77725744 -0.93204612 -0.27837616 -1.6327361 -0.97228497 0.92983454 0.48705801 0.72985595 -1.0780197 -0.0068163523 1.1189544 -1.004352 0.48605016 0.7507149 -0.03399764 0.2559396 0.21484767 0.16502033 -0.40616858 0.24107398 -0.30616122 0.8768087 -0.64195126 -0.88051331 -0.93050468 0.24178779 -1.7873049 -1.5506406 1.2468624 -0.93469036 0.053735942 -0.99657327 0.088868551 0.80957371 0.74775118 0.90413076 -0.54677737 1.2668581 0.25477952 -2.2141235 
1.3644089 -1.5944076 0.077307306 -0.64622414 -0.030057367 2.2198434 -0.3736535 -1.9216065 6.7716451 0.11279332 0.10107224 1.0643373 0.67462194 -4.98068 -0.25007382 -6.3969383 -1.1822075 -2.4784985 -3.4851923 -1.1941833 0.41086194 -0.27954975 -0.78329229 0.66178191 -0.23739979 -1.3598442 -1.3385056 -3.1122034 -2.2487824 0.87709367 0.14632235 -1.4105181 0.49028563 -1.9647268 -1.9155129 -0.28945631 0.058606282 0.94969779 2.9081407 -3.0553455 
1.2181268 0.090334564 -3.1744046 -0.045069449 -0.38716328 0.63063914 -1.0673851 -0.070615388 0.10480917 2.2454302 -0.5619365 0.59449017 -1.0949233 0.93516052 -1.0258541 0.74394828 -2.8801327 -0.33826613 3.2140377 -5.3348165 1.8468095 0.18578631 -0.51769668 1.7641895 0.25464344 1.5305827 -1.5649123 -3.3514466 -2.1202738 1.2959706 -0.81346709 -0.21306254 -0.038968503 0.17663409 -1.1280342 -2.6560323 1.1491363 2.7066126 -2.3642359 1.6672949 
1.1256649 1.5408227 0.14226988 -0.75514621 0.76908565 0.36516231 0.47865611 0.23932242 -0.66581804 0.94256407 -1.2572509 0.44994089 0.63722068 -1.5025643 -0.54618192 0.14050522 -1.7683691 0.56634927 0.25272954 -1.578787 -0.30807203 1.6779432 0.25202963 0.16627884 -0.84824973 0.7462315 -0.34737155 -0.799954 1.3523327 -1.0184008 0.014995505 0.79088271 -0.18159214 0.021339027 0.87694299 0.32602993 -0.67707384 -1.5646442 0.31834674 0.63610762 
-1.3745265 -2.447201 0.069962144 -0.19768041 -0.19238949 -1.586126 -2.1507211 -1.9476703 1.1941613 -0.96794945 0.81565285 -0.88620603 -1.3672906 -3.068017 -1.7350357 1.068337 1.3385745 -0.52848542 -1.3896734 -1.280028 -0.94621968 1.352154 0.44474655 -1.1706161 -0.44633442 -0.18795221 -0.84910655 1.2971835 -1.2127336 1.6360801 -1.258854 2.0075412 -2.0856478 0.21054615 -0.54503345 1.3600154 2.7425661 0.94602323 0.55832517 -1.765399 
0.40038544 -1.1013871 -0.41914415 2.0900393 -0.44374624 -0.69336623 -2.9273498 -1.162264 1.3836458 -1.8285578 0.78963721 0.20683283 0.34850639 -0.78505379 -0.21012363 -2.8292637 -1.5565809 0.51993287 -1.3719913 -3.0576539 -1.1516169 2.1348329 -0.93464655 -0.25521499 -1.6121573 -1.5451574 1.0394007 1.0940046 -3.0579636 0.87495279 0.078720361 1.421325 -0.20738424 -0.98048836 0.68721282 -0.74128348 2.4670656 -0.07478568 1.9865975 1.4529576 
-0.17227061 -0.55811131 0.1005706 0.17531495 -1.7144412 0.48806199 -0.40352219 -2.1291251 0.10445531 0.62076116 -0.50540185 1.5432458 -1.5797786 -0.70298791 -1.5278023 -0.094752282 -0.22003849 -0.23557049 0.59130478 0.97907531 1.5368378 -0.4515529 -0.55954564 -0.7978915 -0.3358565 -2.0049777 -1.6007886 -0.17015797 -0.93555129 0.83018756 -2.6567075 1.8073008 -0.80810869 -0.94415605 -1.3939432 0.44250041 -0.49881771 1.1456971 0.21137604 0.50999165 
0.012671148 -0.92446053 -0.50512105 -1.2535522 -0.059675362 -0.92468148 -0.37808809 -0.16816866 -0.32565853 -0.3278093 0.26859242 0.20178202 0.091708981 2.8544073 0.092670634 1.3997018 -2.6518893 -1.5132076 0.020580772 0.2915599 1.0342587 1.0670629 0.37354872 -1.4595762 -0.19379729 -2.7024732 0.56982839 -2.2470062 -0.35717598 -0.67197001 -1.8751153 0.50119942 -1.9833052 -2.0376754 -1.0463319 -1.2341425 -2.7229292 0.44686058 2.9384577 4.1412544 
-1.6489689 -0.25556955 1.5411514 0.27886227 -0.71001464 1.4582458 0.23380585 3.3126633 0.22889759 1.1181866 -0.41760421 1.4595338 0.077663586 0.89613456 1.5252115 0.15873021 1.5088732 -0.08485055 1.531351 -0.21370523 -0.81427717 -0.69074053 0.98567426 0.23897851 -1.4762803 1.2646695 0.13004591 0.072969183 -0.26421598 -1.1430532 -1.305751 0.23578134 0.066682793 -1.5217602 0.094735362 -0.10335894 0.20614085 -0.074286133 1.2887686 -0.72527552 
-0.16783087 0.69649982 8.4930315 -1.0400401 1.468881 0.39730608 5.1710076 3.2776945 -14.717436 0.79733211 2.7185569 -0.82013607 0.67521977 4.505127 -1.1375562 3.2450137 -4.8649998 -0.050223812 1.8729172 2.7833033 2.297744 6.3591514 3.6443033 0.65876883 -1.0056406 0.090366133 0.20155947 -0.46438712 4.8927412 1.6057622 -0.21087225 -0.44000354 -1.4571069 -0.46529946 -0.85729975 -4.6667447 3.659481 0.44297063 3.7564633 13.423675 
0.87694323 -1.6964874 1.3346816 -0.62233996 0.1978929 -0.68953431 2.6766803 -1.0463494 -6.2917237 -0.65905213 -1.6620992 -0.76164794 -0.37093991 -0.55748492 -1.6776854 -0.0017692173 0.65123636 -1.7874545 2.6695929 -0.98435879 -0.6902144 -1.0476648 -3.9389448 0.27238742 0.62426817 -0.018029755 -1.3887752 -0.15432841 0.53577846 0.11092443 -0.71659982 0.11276558 -0.32827285 -1.5712484 -1.7254233 1.8033293 1.6274449 -0.56611615 1.371758 2.3758085 
-0.85725051 1.3336583 -0.2674123 -0.20613182 -0.56496447 1.5131953 -0.23460981 0.24410032 -1.4056728 -1.2230002 -1.2772189 0.59313279 -0.40189043 -0.57864225 -0.67977434 0.43305856 -1.0906135 0.64456153 0.50482208 0.1147636 -0.32910088 -2.6965671 -0.09512274 -0.59840465 -0.11587221 1.1256299 -1.8517735 0.030223798 0.4154273 1.3175768 -0.3202875 0.62214142 -0.022130314 -1.2615323 -1.6774546 -1.9365684 0.088710032 0.81743312 -0.93082732 -0.72425836 
-0.13675864 -1.5540214 0.36502263 -1.6873287 1.0080274 -2.4427159 -0.97502738 -0.8094722 0.83143723 0.54562879 -0.13139689 1.4059134 0.64492798 0.59741497 -1.5859479 -1.9288081 0.69150072 0.7169944 1.528789 -0.72981513 0.30974907 -1.4213707 2.4310999 -0.5584501 1.194482 -0.72132468 -0.45431536 -0.44192046 1.0195704 1.1088607 0.97994715 2.3339388 1.3899794 -0.77969134 1.3663441 -0.63370943 -0.87853611 1.265075 -0.088969953 1.5915787 
0.3741681 -1.6864278 4.2389498 -2.9315314 -1.3942069 3.1106493 3.7709637 0.36660635 -3.9189825 0.59048617 0.75434083 -0.61689842 1.6809618 3.6435869 -1.2432404 1.5331891 -4.6175423 1.2484354 0.22408013 1.4746057 0.070024893 0.61815822 0.28807479 1.0907421 -1.3005501 0.77847332 -0.80825502 -1.5097768 0.9313342 1.2932971 -0.36452779 0.34062982 -0.35782373 1.521685 1.3769176 -1.8189402 -0.31809732 2.5579717 -1.4661838 11.750412 
-0.30359992 -1.1779827 0.93898278 0.83244067 -1.2633919 1.2672006 -0.57373774 -0.57497877 0.93856448 0.24341272 -2.1695964 1.1386533 -1.3562812 -1.5775626 0.013772751 -0.71738315 1.3177617 0.85335433 0.74631518 0.90645665 -0.54892766 -0.39214727 -1.8130621 0.04198977 -0.83585984 -0.03877797 0.22503322 -0.34049013 -0.94018054 0.11398534 -2.1343992 1.4047122 -0.30251327 0.83942026 -0.3084119 1.6327574 -0.094211876 0.09316238 -1.3491591 2.0663526 
-0.010925539 0.012709096 -0.593889 1.6830999 -0.61880755 -1.1193477 -0.41856331 -0.16758879 -2.1323698 1.2740026 -1.195956 0.67882305 -2.2630553 0.4845362 -0.68094516 -0.1983591 0.71540838 -2.9551835 0.87718344 -0.52926183 -0.92883533 0.22715306 -0.7725215 -0.91554296 -0.67456305 0.33207321 -0.69196433 0.43531889 1.0639822 1.9767015 -2.299504 3.0903213 0.98286057 -1.149933 -1.676653 -0.39648795 1.0848916 0.32014242 -1.5336635 -0.13733074 
-0.51817071 -0.12484422 -0.69227827 0.72058403 0.3011654 -0.34379706 -1.5392709 -0.26662046 -0.75552088 -1.2519233 0.33104137 -2.604358 0.25580969 -0.7719816 0.14599666 -0.84139085 -0.43882507 -0.12195387 0.73111016 -0.60183704 -0.81333524 0.57266623 0.43193069 -1.0586982 -0.32938612 -0.24619611 0.397484 0.76395994 -1.5067087 -1.358349 0.14509711 1.2051758 -0.68472385 0.10676812 -0.01650119 0.36065993 0.24507497 -1.0243332 0.93110281 1.8255551 

1.0693932 1.2337741 0.87411058 -2.0231216 -1.1352084 -0.71271777 0.10317867 1.1632353 0.20701669 -2.4579213 1.9490366 0.68599176 -0.05530066 -1.8324049 1.3368219 0.60926092 2.7082405 0.17837477 1.2111745 2.0689793 0.64773619 0.18986091 1.2011817 -0.98566991 -2.4914248 -0.93316013 -0.28728199 0.30660114 -0.59680492 0.0086083496 1.0176555 0.37612972 0.91404653 1.1989831 -1.2462622 -0.70036948 0.59026772 1.3570598 -1.6233075 0.47606349 
0.0021513207 0.36333105 -0.2735621 -0.16354389 -1.1714963 -1.8633844 0.88339883 -1.1318489 -0.7305063 0.71442235 -0.60777843 2.0470209 -1.3258365 -0.10077586 -2.0666177 0.17146423 -1.8575971 -1.4211981 1.4706233 -0.14664079 0.22699192 -0.80754352 -1.7412372 0.64608681 -1.6648608 -0.25052589 -0.39547384 1.2235211 -1.6729937 -0.5929786 -0.83629829 0.36941141 1.3809857 -2.0037184 -1.034948 -0.049392078 0.60753024 1.0866852 0.35195962 1.5628834 
0.34199393 
